year	i	full_name	first_name	family_name	affiliation	gender
2021	5f1b4c427741ec160d0a402eaa2349fb	Odelia Oshri	NA	NA	The Hebrew University of Jerusalem	NA
2021	e6104d35552d9693ba55a64936e12380	Sarah Engler	NA	NA	University of Zürich	NA
2021	959e0e7117882cede4ab2da0907856b8	Shaul Shenhav	NA	NA	The Hebrew University of Jerusalem	NA
2021	6c6104288a2a6a418544e3510c129134	Alex Honeker	NA	NA	University of Pittsburgh	NA
2021	0f69abb42d563855ff0e38efa7048ff1	Dan Keith	NA	NA	University of York	NA
2021	a182caf123ea4b4e176190d4809f72d5	Lee Jieun	NA	NA	University at Buffalo	NA
2021	c063148812b639a5b5d9abc37c3114b9	Sofia Vasilopoulou	NA	NA	University of York	NA
2021	cdfa241a6973a4a907375a151d591489	Tanja Schweinberger	NA	NA	University of Geneva	NA
2021	6dece8a6a7ae60f176e0f9f69bb8bde2	Pawel Charasz	NA	NA	Duke University	NA
2021	341148f0a1c9859c72bd827cd2b97914	Simone Cremaschi	NA	NA	Bocconi University	NA
2021	719509e361a7bc7c5abbb4110cb3fd26	Theresa Bernemann	NA	NA	Johannes Gutenberg University Mainz	NA
2021	4dd610c40e5eeda646dfcb0928dd3c12	Akitaka Matsuo	NA	NA	University of Essex	NA
2021	5e2eb801aac93b90e126e21be41b9b29	Musashi Harukawa	NA	NA	University of Oxford	NA
2021	b9fe836f55e319790d7bfc7740912f42	Andreu Casas	NA	NA	Vrije universiteit amsterdam	NA
2021	0e94df5f2dbcfaf0236a1121bb21a436	Anna Palau	NA	NA	University of Barcelona	NA
2021	0a4c2a35277c31c566ddcf67d172c785	Hauke Licht	NA	NA	University of Zurich, Department of Political Science	NA
2021	04e16d447c60abc3d217ee9cd00b30cd	Kentaro Fukumoto	NA	NA	Gakushuin University	NA
2021	779db4ec58c04dae4e4e8cead1c5fa60	Lukas Stötzer	NA	NA	Humboldt University of Berlin	NA
2021	00864bdac5609aa17e17471d9c9913fe	Luz Muñoz	NA	NA	University of Barcelona	NA
2021	eac45a57da1e9773f632472e81162773	Tara Slough	NA	NA	New York University	NA
2021	a57f903f1ead425a0a0c2d7556c28b79	Alessandro Pizzigolotto	NA	NA	Norwegian School of Economics (NHH)	NA
2021	e0975f8f5b994a53eb16057b57f5bb2c	Fabian Paetzel	NA	NA	Helmut Schmidt University Hamburg	NA
2021	42bcb7040b324aeba2d4aab093b20e16	Luca Bellodi	NA	NA	Bocconi University	NA
2021	dbe5254960ea70d18c33fd0263cb602c	Shira Cohen	NA	NA	Interdisciplinary Center Herzliya	NA
2021	fe9807cdc19b07ccace76e4a69ded328	Andrew Guess	NA	NA	Princeton University	NA
2021	c070574115f040bb176f7cc4d819282a	Bernhard Clemm	NA	NA	European University Institute	NA
2021	c80e9bb48e94fc38c2fa30242142b1a9	Natalia Bogado	NA	NA	University Koblenz Landau	NA
2021	2918c1bff02129d93e3d38e34fe777c5	Nerea Gandara Guerra	NA	NA	European University Institute	NA
2021	df4cb69b413115f502e48f35bc5a2ba4	Ziyi Wu	NA	NA	Massachusetts Institute of Technology	NA
2021	5b4310b066fd95ddec59e91589c9fbe3	Fabio Wasserfallen	NA	NA	University of Bern	NA
2021	c55bbd4f84a926e7a2cbfc0788a9106b	Gabriele Spilker	NA	NA	University of Salzburg	NA
2021	b006e5b77ba69007895b4c0b281cdc82	Lena Maria Schaffer	NA	NA	University of Luzern	NA
2021	653ef4c9dadfb95d6dcf82e40be3db61	Samuel Johnston	NA	NA	Trinity College Dublin	NA
2021	767274c1e9cfd81b02d39453601515ac	Amy Basu	NA	NA	Yale University	NA
2021	ca583943762a044e6ffa25d4a9ba91fc	Ezequiel Gonzalez Ocantos	NA	NA	University of Oxford	NA
2021	5f3ce4466745d1539b52746fb57527d1	Macarena Ares	NA	NA	University of Zurich	NA
2021	f6c4add89302211210e2cdbaed948698	Manoel Gehrke	NA	NA	Bocconi University	NA
2021	40090c822a08b7c4ae52d42757f4254b	Nelson Ruiz	NA	NA	University of Oxford	NA
2021	9db8c28f9e00999831accfb73c5b4c83	Sofía Breitenstein	NA	NA	Universitat Autònoma de Barcelona	NA
2021	84eff7ae52ba293f26761c1f62b7e352	Thomas Robinson	NA	NA	Durham University	NA
2021	3c43f696f30a09bb0f020ca1a6ee2d21	Tim Haugthon	NA	NA	University of Birmingham	NA
2021	b6013946c6c4ae2411fb810ef5327a74	Albert Falcó-Gimeno	NA	NA	University of Barcelona	NA
2021	bd327a1a299c6c6bb5914192a534170c	Christian Oswald	NA	NA	Trinity College Dublin	NA
2021	82e16c4096fc1b0da7d7c8253da3e3ef	Daniel Auer	NA	NA	WZB - Berlin Social Science Center && MZES - Mannheim	NA
2021	e2bee46111008793e5d759ea79cb50a5	Daniel Meierrieks	NA	NA	WZB - Berlin Social Science Center	NA
2021	a92297de14c9a1e372d24efae78f765b	Francesco Baraldi	NA	NA	Università degli Studi di Milano	NA
2021	e754798eb04c28061a05ef9f7ca2d5c4	Dominik Schraff	NA	NA	Center for Comparative and International Studies, ETH Zürich	NA
2021	e1eee5473eb2a9a7d83060537c3d5eac	Bernhard Weßels	NA	NA	WZB Berlin Social Science Center	NA
2021	d617a9260fe12d72337e4684c7c29aaa	Constanza Sanhueza	NA	NA	WZB Berlin Social Science Center	NA
2021	cd46e324e323d254cab81ed23a9c3472	Daniel Devine	NA	NA	St Hilda's College, University of Oxford	NA
2021	6db094baaf30709e79508cd80ef6a88b	Esther Greussing	NA	NA	TU Braunschweig	NA
2021	c858f3414960dc5f5aca18ce44daba7c	Hannah Willis	NA	NA	University of Southampton	NA
2021	07f5917c7300b6015531086362565b81	Heiko Giebler	NA	NA	WZB Berlin Social Science Center	NA
2021	99af8359bc804ed2403a254ace0b9d8b	Jakob-Moritz Eberl	NA	NA	University of Vienna	NA
2021	b2b7387593a8626c7ad61a27623c15ac	Jennifer Gaskell	NA	NA	University of Southampton	NA
2021	895a646bd42b4765a6960203fccc00d9	Kristoffer Ahlstrom-Vij	NA	NA	Birkbeck, University of London, Department of Philosophy	NA
2021	27e1ce76238fa389f4156248c133c9ae	Sven Hegewald	NA	NA	Center for Comparative and International Studies, ETH Zürich	NA
2021	d7a5c4eb2ebf5de5a5ed22b0fe5496d9	Viktor Valgardsson	NA	NA	University of Southampton	NA
2021	39ffe41af6b08ae6ac2581175201bc08	Fabio Franchino	NA	NA	Università degli Studi di Milano	NA
2021	9975ebfe92c9130115cc3853155ce605	Michael Becher	NA	NA	IE University	NA
2021	74f5a9d5f1df77c66bf21426cb171ade	Alessia Aspide	NA	NA	Leiden University	NA
2021	1abfcf51987b5e7ce9f5ace30d9ea460	Felix Hartmann	NA	NA	Department of Social Sciences, Humboldt University Berlin	NA
2021	dceca6a03db62c3ff987fe082b288aa0	Jonah I Goldberg	NA	NA	University of Toronto	NA
2021	31a45d92f0ffc2361dc19f8659e73644	Matthew di Giuseppe	NA	NA	Leiden University	NA
2021	a051380bcd072a422144b9edc2af3654	Md Mujahedul Islam	NA	NA	University of Toronto	NA
2021	c2115ec7cfc4880dc59efc460613f282	Xander Slaski	NA	NA	Leiden University	NA
2021	b6218e4d0176a85c2ae1f29be678f4a0	Ken Stiller	NA	NA	University of Oxford	NA
2021	684404428e1098b1f8640c8c14d8de9c	Kenneth Stiller	NA	NA	University of Oxford	NA
2021	d918d69e9916e795f0ff6cd12a02dd92	David M. Grundmanns	NA	NA	Mannheim Centre for European Social Research, University of Mannheim	NA
2021	8848a2da5ca8d272e5888deb89b3eb84	Benjamin G. Engst	NA	NA	University of Mannheim && Mannheim Centre for European Social Research && Collaborative Research Center 884	NA
2021	dbefe224c112aabd14a0bd67626b9314	Daniel Naurin	NA	NA	University of Oslo	NA
2021	b34fed20a48c0b727da320a7b47222f3	Gemma Lligadas Gonzalez	NA	NA	Oxford University, Department of Politics and International Relations, ESADE Law School, Ramon Llull University	NA
2021	2c3cbc12e0e3783c5ab45eed5afb3f59	Joan-Josep Vallbé	NA	NA	University of Barcelona	NA
2021	6097e2640d0edcb137e2e892c60c411a	Johan Lindholm	NA	NA	Umeå University	NA
2021	b401340e9c8b9a463fbd2dc886eb7b18	Philipp Schroeder	NA	NA	Umeå University	NA
2021	8bea644fd0238b7644e665414608fc5e	Sergi Martinez	NA	NA	European University Institute	NA
2021	3b20d499ca822fbbd82d99f360320698	Ala' Alrababa'h	NA	NA	Stanford University	NA
2021	fc7b0f19b4bd045de689c97f7ef472b3	Amy Yunyu Chiang	NA	NA	University of Pittsburgh	NA
2021	a047e8a1ce792bc9f65cd2793e2bcbf6	Elisa Volpi	NA	NA	University of Geneva	NA
2021	909f8a3721b188d11a914a8fe1f7e063	Leo Ahrens	NA	NA	Free University of Berlin	NA
2021	6f82ab15c70eab3fb79bcc6f54f66f11	Nathalie Giger	NA	NA	University of Geneva	NA
2021	d244616efb6a3752cd26672e0a4ee766	Ana Weeks	NA	NA	University of Bath	NA
2021	d37d5c8a97a080866dfdb2801a167b52	Anne Rasmussen	NA	NA	University of Copenhagen, Leiden University, University of Bergen, University of Strathclyde	NA
2021	e46bc8fa4407d0508fbdae276b6a4f4d	Hilde Coffé	NA	NA	University of Bath	NA
2021	1fee2a8674cdb0464700a2bfd36cb686	Itai Beeri	NA	NA	University of Haifa	NA
2021	a7f9c73a338cb4e09fb1966ec92ffae8	Jae-Hee Jung	NA	NA	University of Oxford	NA
2021	b69914da8cb8702df65290b644c62608	Lauren Toner	NA	NA	University of Strathclyde	NA
2021	a65b1e67a5534900cc0fc0a21f7bf460	Sparsha Saha	NA	NA	Harvard University	NA
2021	4dade1a25ffdfd371e4f1e48c7d78a1e	Stefanie Reher	NA	NA	University of Copenhagen && Leiden University && University of Bergen && University of Strathclyde	NA
2021	b87786e9ed0af208e76ad81b582f5505	Simon Friedrich Ellerbrock	NA	NA	Mannheim Centre for European Social Research (MZES), University of Mannheim, Germany	NA
2021	11a0627577021d033e492e26a4d54124	Irene Sanchez-Vitores	NA	NA	Universidad Carlos III de Madrid	NA
2021	5e9ac0deef1b96df44a1e1a8d5081260	Manuel Neumann	NA	NA	Mannheimer Centre for European Social Research, Universität Mannheim	NA
2021	a86c5a9c0b2c0d7354a2437281f25148	Monica Ferrin Pereira	NA	NA	Universidade da Coruña	NA
2021	3d3b504b00dc454bab4e258217eafca1	Jeffrey Nonnemacher	NA	NA	University of Pittsburgh	NA
2021	9dd4dbb1261ea800b40a6c5352cc469f	Jan Velimsky	NA	NA	LMU Munich	NA
2021	98fc085ff75e8cb04c540a6ac6c4ded1	Sebastian Block	NA	NA	LMU Munich	NA
2021	03e843863aa1f994a3f9ea54113746e3	Liran Harsgor	NA	NA	University of Haifa	NA
2021	08ff329acd0bbdd08f8c8a00c1582299	Armin von Schiller	NA	NA	German Development Institute / Deutsches Institut für Entwicklungspolitik (DIE)	NA
2021	47d04e7135119ac0826fadc62d7fc41c	David Sebudubudu	NA	NA	University of Botswana	NA
2021	a149290bc9398e1b3b38836936e4bd61	Isamu Okada	NA	NA	Nagoya University	NA
2021	497deefd8f2000823983c261e4e91ee0	Markus Geray	NA	NA	ETH Zurich	NA
2021	e166caeafe676a7842571df844b0e278	Yoshiaki Kubo	NA	NA	University of the Ryukyus && Harvard University	NA
2021	bd8ad80de7435f3237ff10d93a9c5f37	Luis Miller	NA	NA	Institute of Public Goods and Policies of the Spanish National Research Council (CSIC)	NA
2021	9f5225038da04d431d541ad1050b9439	Oliver Strijbis	NA	NA	Institute of Political Science, University of Zurich	NA
2021	037fef90dae3b91b568377ea700c9039	Peyman Amiri	NA	NA	University of Guilan	NA
2021	0fd1b88ec336d0edd02336274f449640	Rafael Leonisio	NA	NA	National Distance Education University (UNED)	NA
2021	ee1f65fb20ced132b17f7f430b097bf9	Maria Zuffova	NA	NA	European University Institute	NA
2021	5bd08eea22e77509051f18df8c22d46e	Amanda Haraldsson	NA	NA	European University Institute	NA
2021	34ca0459b74a46b97de9926ff52d50f0	Dominik Duell	NA	NA	University of Essex	NA
2021	957022e60595ff45e040807619eb6234	Carol Galais	NA	NA	Universitat Autònoma de Barcelona	NA
2021	a5da56150379f361789e90c35f0078e8	Pirmin Stöckle	NA	NA	University of Mannheim	NA
2021	02b6efdd9e24aa3fe043576a1b027b27	Roni Lehrer	NA	NA	University of Mannheim	NA
2021	3150a7cd08f1587bdb4a88750f8a6c19	Kenneth Benoit	NA	NA	London School of Economics and Political Science	NA
2021	3a420256f96af16a18a5dbe55ee5335a	Sergio J. Ascencio	NA	NA	University of New Mexico	NA
2021	c53f12a26d50bfaa023807d2d50e435d	Johannes Giesecke	NA	NA	Humboldt University of Berlin	NA
2021	d1fb8feb526a87e03c77935f9969ad47	Daniel Gingerich	NA	NA	University of Virginia	NA
2021	70ccda64b3f528ee7acb15420c0b1499	Barton Lee	NA	NA	UNSW Sydney	NA
2021	29e51985675029c6bfcfb013444f07bb	Gabriele Gratton	NA	NA	UNSW Sydney	NA
2021	a89a8ebef41355116b64ed268bddaf9e	Mara Revkin	NA	NA	Georgetown University	NA
2021	3457e37c013dcf59a794952a4fd3ab26	Marc S. Jacob	NA	NA	ETH Zurich	NA
2021	a5897565fdab47bac7404f078ca8cdac	Verena Kunz	NA	NA	University of Mannheim	NA
2021	b4cd0e48abe2a90220fe5e620abdf8ed	Michael Neugart	NA	NA	Technische Universität Darmstadt	NA
2021	1f1f760895dc75131b2981c12f832fe6	Fernando De la Cuesta	NA	NA	Universidad Complutense de Madrid, Universidad Carlos III de Madrid	NA
2021	e6fd964e1b004b31be4b61ddb893ee7f	Miguel Rueda	NA	NA	Emory University	NA
2021	f77565d41c4885ec3e20647244a8eb1b	Sina Smid	NA	NA	Copenhagen Business School - Department of International Economics, Government and Business	NA
2021	ae3f356596ec6b5fc8511ae702a1d725	Mark Pickup	NA	NA	Simon Fraser University	NA
2021	a48b034a8956be5b8b81ae94f5c8d9e3	Eric Neumayer	NA	NA	London School of Economics	NA
2021	57b3cd080ee87f7cb379d1ff2228f987	Irene Menendez	NA	NA	IE University Madrid	NA
2021	3aba77b0a6cd9de74ead317d9b99065d	Jakub Charvát	NA	NA	Metropolitan University Prague	NA
2021	244f4828abb5269c992d6eb565907e8a	Matthew Shaik	NA	NA	Vienna University of Economics	NA
2021	09a8101114bd90176493a961aca5ca5b	Petr Just	NA	NA	Metropolitan University Prague	NA
2021	a312f194ad899364eba61e7dd695637e	Sarah Berens	NA	NA	University of Innsbruck,	NA
2021	4507bcd7f5b089b295298d771e52b26c	Thomas Pluemper	NA	NA	Vienna University of Economics	NA
2021	efff21c5af82744de9bdd84c163036bc	Vincent Hopkins	NA	NA	Simon Fraser University	NA
2021	32a12664342cb5aa62d339ee760d84e7	Brandon Beomseob Park	NA	NA	University of Reading	NA
2021	60ed4cd212d71e4f5083eab11eb2cb6f	Alexandra Jabbour	NA	NA	University of Montreal	NA
2021	3a8ba9a0d721e47dfc8719f02e6f5dd6	David Wineroither	NA	NA	Center for Social Sciences, Budapest	NA
2021	5ab28e5d214fb6d0fc28cbcacc9d2153	Loren Collingwood	NA	NA	University of New Mexico	NA
2021	c6af20c5bf421dd1ad441891e2730a84	Mary Stegmaier	NA	NA	University of Missouri	NA
2021	61888b47b5791ba08f7df324af815213	Michael Lewis-Beck	NA	NA	University of Iowa	NA
2021	6bab9cf3774ce04ac83a528d52f3fa4b	Pablo Fernandez-Vazquez	NA	NA	Universidad Carlos III	NA
2021	d23ad0a890f53b35dbfc49f400f8a952	Simon Fink	NA	NA	Center for Social Sciences, Budapest	NA
2021	934b34ca80cf0da4c8ac6192fbb313c1	Anthea Alberto	NA	NA	Humboldt-Universität zu Berlin	NA
2021	0fd7b767c35d446212aa09f47e66bae5	David Fortunato	NA	NA	University of California, San Diego && Copenhagen Business School	NA
2021	6bafeda736f2f90dbf94a80df3a3b077	Galina Zudenkova	NA	NA	TU Dortmund University	NA
2021	3b2ae220a68e666287e40326942188ff	Or Tuttnauer	NA	NA	MZES Universität Mannheim	NA
2021	c04c96a51fa9364720e178feaa3be2ea	Randolph Stevenson	NA	NA	Rice University	NA
2021	12cd830e4af31566970a994a8355e7b7	Seonghui Lee	NA	NA	University of Essex	NA
2021	fd83a9836dd544c67a67a4f20e0a8675	Thiago Nascimento da Silva	NA	NA	Universität Mannheim	NA
2021	45c10a84aa4bf36d4753e7aa08961039	Xiao Lu	NA	NA	University of Mannheim	NA
2021	35433f4584f82541943aede4d4f9761e	Markus Kollberg	NA	NA	University College London, Department of Political Science	NA
2021	930a25c504f388b2c84d29be65f5fbda	Michele Fenzl	NA	NA	University of Zurich	NA
2021	be11055454aa3c7ae76612dccdd10bb9	Pit Rieger	NA	NA	University of Zurich	NA
2021	fcfa8c92b17bd1f5bc5ceb270f41cc45	R. Daniel Kelemen	NA	NA	Rutgers University	NA
2021	a8191dad01f75facd56a24b239a43cfb	Roman Hlatky	NA	NA	University of Texas at Austin	NA
2021	46f2fc460b65e41cc799c2ed1d2773fe	Ronja Sczepanski	NA	NA	ETH Zurich	NA
2021	1a8977996e23da042d118b162d485098	Philippe Mongrain	NA	NA	Department of Political Science, Université de Montréal	NA
2021	887ca83f2ed76864b0be552e3c9bef67	Cody Buntain	NA	NA	New Jersey Institute of Technology	NA
2021	482e3dd8dc0bb3d3e4dbf51a9248121b	Fabian Haak	NA	NA	TH Köln – University of Applied Sciences	NA
2021	45743b7791d0ee1834e75818f1559ec3	Franziska Pradel	NA	NA	University of Cologne	NA
2021	2001e52912645e95a877c0b31cb6e598	Jonathan Nagler	NA	NA	New York University	NA
2021	3e55bf2f0f4a5dca9bc736674120eaa0	Joshua Tucker	NA	NA	New York University	NA
2021	a4e1ca0aea7b90230fb441eff6fd799c	Kevin Aslett	NA	NA	New York University	NA
2021	f6033a06c3afda4eea2de85d0b88520f	Philipp Schaer	NA	NA	TH Köln – University of Applied Sciences	NA
2021	56b1ca613e010830df95073483994f04	Richard Bonneau	NA	NA	New York University	NA
2021	a5c176e203a45835d2f6b2ad9e0bc9f2	Zhanna Terechshenko	NA	NA	New York University	NA
2021	b7f9f3e44cdddcedd2b9b939a39fbd32	Clara Fauli Molas	NA	NA	Trinity College Dublin	NA
2021	0d8c4884642165b41b40b91ecc942850	Paul Cornelius Bauer	NA	NA	Mannheim Centre for European Social Research	NA
2021	aa0174255b10b5c834c5abce3293211e	Stefan Müller	NA	NA	University College Dublin	NA
2021	83e5d665c43075b51951a054fb60a063	Anna Clemente	NA	NA	European University Institute	NA
2021	b1e63579aa45de3dcb7baba00c44077b	Laure Bokobza	NA	NA	Nuffield College, University of Oxford	NA
2021	82753409ca2a3a03842872e614fa4ec0	Manuel Sola Rodríguez	NA	NA	European University Institute	NA
2021	fad6de256c08f595977abfc79b3c206c	Rodolfo Disi Pavlic	NA	NA	Temuco Catholic University	NA
2021	f8f8e79bac69be5742b3c9fddd17249c	Simón Escoffier	NA	NA	Universidad Autónoma de Chile	NA
2021	b19f9f6870b776ef6771eb8f9b6b7fd1	Alejandro Ecker	NA	NA	Mannheim Centre for European Social Research, University of Mannheim	NA
2021	8eae748fa8f4e76614a906e9f182e776	Javier Martínez-Cantó	NA	NA	University of Konstanz	NA
2021	ae0be38daef8de315b81979c14dae0fc	Laura Chaqués Bonafont	NA	NA	University of Barcelona	NA
2021	ae1fde6e2498f9dee6c6b40ade946954	Michael Imre	NA	NA	Mannheim Centre for European Social Research, University of Mannheim	NA
2021	ec3290d33b13cf21e1406175c5d13165	Raymond Duch	NA	NA	Nuffield College, University of Oxford, Oxford	NA
2021	fc1477364c85b2220814f5361987a1a3	Ashley Thornton	NA	NA	Graduate Institute of International and Development Studies	NA
2021	56187601744d9edb30f89340a60b0164	David Sylvan	NA	NA	Graduate Institute of International and Development Studies	NA
2021	7b5aeb7253a1f4e5e5e427f5b45e3e7d	Elena Llaudet	NA	NA	Suffolk University	NA
2021	023891395824863eca63317defeaaae1	Jean-Louis Arcand	NA	NA	Graduate Institute of International and Development Studies	NA
2021	73a39720ea41ee2246f5885fd9beffd0	Jennifer Oser	NA	NA	Ben-Gurion University	NA
2021	274f58bd0f33272f45dd8bf324766c9c	Anna Pless	NA	NA	KU Leuven	NA
2021	64419f26698b2111da13d535786d5399	Dick Houtman	NA	NA	KU Leuven	NA
2021	24ff817dea0978d0546667736db8740a	Fernando Feitosa	NA	NA	University of Montreal	NA
2021	3d72339606bf2f5553d40b12bbb93995	Klara Dentler	NA	NA	Graduate School of Economic and Social Sciences, University of Mannheim, GESIS – Leibniz Institute for the Social Sciences	NA
2021	3ed5590deb97d84f98341ab941b18715	Michal Kotnarowski	NA	NA	Institute of Philosophy and Sociology, Polish Academy of Sciences	NA
2021	ab0fef8943aa96ddf6a996fce7a31529	Paul Tromp	NA	NA	KU Leuven	NA
2021	21a79155ba8ad819c1ef36f9f68eaae0	Salomo Hirvonen	NA	NA	University of Bristol	NA
2021	dd2fa49d623cb779a3d1d75ac3b16093	Amanda Driscoll	NA	NA	Florida State University	NA
2021	493faaa2a21bee6648d6807a2f75d968	Felix Olsowski	NA	NA	University of Mannheim	NA
2021	d2d74f924c800dfffd490521a754a861	Jay Krehbiel	NA	NA	West Virginia University	NA
2021	57335d531c9c7d6d6c52f84f415f4d0f	Michael Nelson	NA	NA	Pennsylvania State University	NA
2021	9d11faba7b0cc166f8353c1b758df12f	Lior Sheffer	NA	NA	Tel Aviv University	NA
2021	5108f1a41d1081c040bc8ece451f40dd	Diego Garzia	NA	NA	University of Lausanne	NA
2021	b1b8256e10bcf4189567dd85a3921523	Dragana Vidovic	NA	NA	University of Essex	NA
2021	9588d90bd50470167c7e6bd4bccf1595	Eran Amsalem	NA	NA	Hebrew University of Jerusalem	NA
2021	b698fdefeeb0212962e10e1ca4906ebd	Frederico Ferreira da Silva	NA	NA	University of Lausanne	NA
2021	b1c5a445aabb8d048f9472dfeda3e663	Gina Reinhardt	NA	NA	University of Essex	NA
2021	6046fc3844ad36c1c3d8a1cbb469b753	Jeffery Mondak	NA	NA	University of Illinois	NA
2021	a8704d972e43e4fc7642529201e5d53e	Loes Aaldering	NA	NA	Free University Amsterdam	NA
2021	39649932c13d85d98b9a904f0c5750ee	Matthew Rice	NA	NA	University of Illinois	NA
2021	2986ce059ab4f026d3b05ecbff6d0d5b	Megan Remmel	NA	NA	Bradley University	NA
2021	0830128cf1d8af500be39c226d53e192	Alex Braithwaite	NA	NA	University of Arizona	NA
2021	59bd8bff574b11afdd6d89ac8729d8c5	Alon Yakter	NA	NA	Tel Aviv University	NA
2021	f5d804e4fbff6925c03000f3d796bd1a	Faten Ghosn	NA	NA	University of Arizona	NA
2021	b7add804d4fb7ef866b2c93a682cb0e0	Laura Saavedra-Lux	NA	NA	University of Essex, Department of Government	NA
2021	7411cdbfd18f156314715d65ec0b97c1	Michael Frith	NA	NA	University College London	NA
2021	62c3d5b8e784b705169a09cfff6b6d4f	QingQian He	NA	NA	China University of Political Science and Law	NA
2021	16ef81f500fd17b30eb06de6811481c3	Shusuke Ioku	NA	NA	Waseda University	NA
2021	fccc781c6bd1ae4a5ec85ec73a893169	Tiffany S. Chu	NA	NA	Virginia Military Institute	NA
2021	d6895a5f4a4f9aff64fdaa65da4b4c60	YaQian He	NA	NA	University of Central Arkansas	NA
2021	70fe43b99655a00390eeb71fea877f1f	Defne Günay	NA	NA	Ya?ar University	NA
2021	dca84cea09514e6935f4b67e39f993e5	Gizem Arıkan	NA	NA	Trinity College Dublin	NA
2021	79c870dcae8ef5dc12791e904e96192e	Gizem Melek	NA	NA	Ya?ar University	NA
2021	ce0e7e633d612173d79f4ae6b5227394	Marius Busemeyer	NA	NA	Universität Konstanz	NA
2021	3eaa4fa93ee71c056f0db0ebd0f5c9a7	Yusuke Murakami	NA	NA	The University of Tokyo	NA
2021	535b068e3baa90eb415edbc027473e26	Hyeran Jo	NA	NA	Texas A&M University (U.S.A.)	NA
2021	58e0e61c97570ce13afb5096c2bec08a	Birgit Meyer	NA	NA	Wirtschaftsuniversität Wien && Österreichisches Institut für Wirtschaftsforschung Wien	NA
2021	76128f57daca4999118c49178ae470dc	Daniel Ohrenhofer	NA	NA	Trinity College Dublin	NA
2021	0539730fd38b4b3bd78708a9a6d47762	Katharina Pfaff	NA	NA	Wirtschaftsuniversität Wien	NA
2021	565342c7897f66f797da4b2eea6db131	Yuleng Zeng	NA	NA	University of Salzburg	NA
2021	7cf90e8cecefc9dcbe9c14885541f515	Atsushi Yamagishi	NA	NA	Princeton University	NA
2021	5ac10927edea08b5a7727de836d27e8b	Daiki Kishishita	NA	NA	Tokyo University of Science	NA
2021	4e79267973082f950242c6bb5369a281	Maurice Dunaiski	NA	NA	London School of Economics	NA
2021	d93c607c1b6915bd0e718dfee29ae815	Tomoko Matsumoto	NA	NA	Tokyo University of Science	NA
2021	b8e9ed1f9cd15567bba767f9e284d27e	Aykut Ozturk	NA	NA	University of Glasgow	NA
2021	ed48c105e6d8ee3273a595d9360041c0	Edward Goldring	NA	NA	University of York	NA
2021	9ce1ba4754a62b69ef1b84d90811c587	Haoyu Zhai	NA	NA	European University Institute	NA
2021	de8b0ba66d9851b40233d086b25fafa1	Johannes Gerschewski	NA	NA	WZB Berlin	NA
2021	80a2ecaae7eedeb86a22fd6c3ece0ad8	Katerina Tertytchnaya	NA	NA	University College London	NA
2021	14c6b1749570a631db21fb21593407d3	Ksenia Northmore-Ball	NA	NA	Queen Mary, University of London	NA
2021	7778717b997d8ad29fa8ca1b12306da7	Peter Ward	NA	NA	University of York	NA
2021	d29d5b06152045de6c60ba7387d334ff	Carina Schmitt	NA	NA	University of Bremen	NA
2021	e06ddcd39e60e88de9348bf748902b0c	Jeppe Vierø	NA	NA	Department of Political Science, University of Copenhagen	NA
2021	1bb2306f022bd6915a03b327ae7c0b7b	Tianyi Wang	NA	NA	University of Copenhagen	NA
2021	69c415ea0d0dc6534f424ec4567cb6a2	Shenghao Zhang	NA	NA	University of Essex	NA
2021	ddf2447d0e7b1b1b42c7c679374a717a	Wenqing Huangfu	NA	NA	University of Macau	NA
2021	11d548f82c7827785a8afe768678591a	Xiangning Wu	NA	NA	University of Macau	NA
2021	919a8f6b43f70b672de7dc26be51642d	Andrea Fumarola	NA	NA	University of Bergen	NA
2021	2077dff3d4913fbafe240a1f4c807a32	Guillermo Toral	NA	NA	Vanderbilt University	NA
2021	67aca24c84c6afba08e0f330d5b9c8a6	Sergi Ferrer	NA	NA	Department of Political Science, University of Barcelona	NA
2021	08ab464c637438e5cdd283022d5b047b	Lukas Haffert	NA	NA	University of Zurich	NA
2021	8658bda40fb508f780e75a7516b673b4	Delia Zollinger	NA	NA	University of Zurich	NA
2021	4275c77d7756df28835fd38fec4ed649	Itamar Yakir	NA	NA	School of Public Policy and government, Hebrew University, Jerusalem	NA
2021	3aa784ac90a1a76cceaf51c1ff2ac228	Lena Maria Huber	NA	NA	University of Vienna	NA
2021	f5039c190b88cbd1271ac73e9667e81f	Noam Titelman	NA	NA	London School of Economics and Political Science	NA
2021	ccc245f3ac65c993b866fc7385651746	Raanan Sulitzeanu-Kenan	NA	NA	School of Public Policy and government, Hebrew University, Jerusalem	NA
2021	afcca84b8056ee570e817e12ae053201	Simon Bornschier	NA	NA	University of Zurich	NA
2021	81043c9dd30f5bf566e9faac388507cc	Thomas M. Meyer	NA	NA	Humboldt Universität zu Berlin	NA
2021	375c63debe9295950d56f6b2e091a858	Giovanni Angioni	NA	NA	London School of Economics and Political Science - LSE	NA
2021	19563ef9a6c7adfdfc7835e4b0edd72a	Leo Azzollini	NA	NA	University of Oxford - Department of Social Policy and Intervention - Nuffield College	NA
2021	ebc7461f6e3de794c80b9ca2b73004bd	Nelson Santos	NA	NA	Instituto de Ciências Sociais (ICS) from University of Lisbon	NA
